sentiment_class,label,content
positif,1,bagus aplikasi baru baru tidak transaksi pakai linkaja aplikasi mudah guna tidak ribet manfaat
negatif,0,aplikasi burik masuk nomor indihome bilang tidak daftar kenal nomor bayar
positif,1,aplikasi myindihome rekomendasi guna wifi biaya jangkau pakai wifi lancar tidak ada kendala rekomen pokok
positif,1,aplikasi mantap guna lacak guna erti bulan giga
negatif,0,fup cepat habis cepat penuh lambat moga baik langgan indihome tidak kabur belah
positif,1,praktis efisien aplikasi myindihome
negatif,0,fup cepat penuh langgan biaya belah ada produk icon milik pln fup
positif,1,bagus
positif,1,bantu perihal ecek tagih total pakai kuota baru tawar
positif,1,jelas tidak ada sembunyi baik promosi
positif,1,bagus
positif,1,jos
negatif,0,indihome mahal internet jelek pakai fup iconet masuk mending pindah aja murah tolong kasih promo langgan langgan pikirin langgan tidak pindah saing indihome lebar indihome kasih promo langgan langgan kabur
negatif,0,jaring ilang tolong indihome kualitas tingkat
positif,1,aplikasi bagus mudah guna fitur mudah paham
positif,1,aplikasi indihome bagus guna jaring lancar banget rekomendasi banget mula
negatif,0,mohon mudah langgan bebas akses beli fitur cepat refreshment masalah
positif,1,pakai temu kendala tidak nyaman moga lancar baik
positif,1,indihome mantap
positif,1,mantap
negatif,0,aplikasi ribet fitur pindah turun kelas baru paket adakan fitur
positif,1,aplikasi myindihome bagus rekomendasi banget mula fitur guna pilih
positif,1,aplikasi mudah guna fitur nyaman
negatif,0,baru cepat tera baru cepat hati
positif,1,mantap
positif,1,manfaat bagus
positif,1,aplikasi myindihome bagus rekomendasi aplikasi mudah guna program tarik
positif,1,alam pakai aplikasi myindihome bantu fitur fitur bayar fitur pusat bantu cepat tanggap guna bantu alami kendala ganggu
positif,1,aplikasi bantu mudah kece
negatif,0,koneksi ampas
negatif,0,aplikasi tidak tukar poin hadiah aja abad tidak
positif,1,layan baik internet lancar bagus
positif,1,bantu putus
positif,1,aplikasi mudah guna program tarik layan cepat
positif,1,aplikasi bagus mudah guna tidak ribet manfaat banget pokok
negatif,0,tidak becus anjir teknisi bohong bilang sakit alat tidak ada tidak kerja tidak alas ktp kirim
negatif,0,aplikasi buka muncul
positif,1,mantap
negatif,0,adu gagal
positif,1,aplikasi indihome rekomen banget fitur lengkap detail jelas pokok top mantap baik indihome
positif,1,mantap layan jarang ganggu syukur banget
negatif,0,lambat respon
positif,1,aplikasi bagus rekomendasi guna pokok mantap banget
negatif,0,mantap jaring terkadang aja error bantu tolong pegawai jutek tolong jaring error router error butuh solusi butuh jutek
positif,1,cepat akurat
positif,1,cepat muas salin salin lumayan stabil pecah akses poin
positif,1,aplikasi indihome bagus tampil mudah paham fitur fitur tarik promo
positif,1,rekomendasi
positif,1,aplikasi myindihome bantu banget langgan internet cepat mudah fitur mudah paham mantap
positif,1,mudah guna aplikasi ringan mudah erti fitur bantu terima kasih myindihome
positif,1,aplikasi myindihome rekomendasi layan mudah paham fitur fiturnya jelas
positif,1,aplikasi ringan mudah guna tidak lambat moga depan baik kerja
positif,1,mantap bantu kece status data
positif,1,aplikasi bagus manfaat
positif,1,aplikasi myindihome bagus informasi mudah akses fitur layan merespon tangan kendala terima kasih myindihome
negatif,0,wifi sampah
positif,1,fitur fitur manfaat mudah guna tidak bikin pusing gaptek
positif,1,aplikasi bagus beli voucher game online mantap
positif,1,aplikasi bagus mudah
positif,1,aplikasi indihome super kencang tidak lambat suka banget moga langgan
positif,1,bagus
positif,1,aplikasi myindihome gampang guna rekomendasi banget
negatif,0,lambat parah tagih nomor layan bintang
positif,1,aplikasi myindihome bagus rekomendasi aplikasi mudah guna program layan tarik putus banget terima kasih alas kasih bintang aplikasi myindihome bagus banget guna transaksi cepat aman terima kasih
positif,1,mantap
negatif,0,langgan layan buruk menarwarkan fasilitas tolak kesal tutup telepon telpon tanggal mei cs wanita akun indihome nama asti milawati tidak sopan cs tidak tau aju adu mana tulis
negatif,0,baru baru melulu
positif,1,bantu
positif,1,bagus
positif,1,layan muas
positif,1,guna indihome aplikasi bantu lihat tagih pakai pokok guna banget
positif,1,bagi guna indihome manfaat aplikasi aplikasi lihat tagih pakai lengkap pokok bantu banget aplikasi
positif,1,sat set mantap
positif,1,minim kendala koneksi rekomendasi pasang layan indihome
positif,1,mantap
negatif,0,unduh aplikasi pas daftar lengkap isi tidak daftar tolong baik
positif,1,moga depan kembang pakai lancar aja kadang lag fitur tarik
negatif,0,aja aja aja
positif,1,bantu indihome terima kasih
positif,1,keren manfaat
positif,1,aplikasi bagus ada fitur tukar poin diskon bayar tagih blibli shopee marketplace tarik mati adakan tukar poin diskon bayar tagih
positif,1,layan indihome baru aplikasi myindihome manfaat fitur adu layan guna layan indihome fitur hadir lengkap mudah guna tagih bayar guna internet aktivasi layan baru cepat internet telepon tv box cloud storage
negatif,0,sinyal lag
positif,1,mantap
positif,1,aplikasi myindihome bagus rekomendasi aplikasi myindihome mudah nyaman kelola layan indihome mana tahan kualitas
positif,1,aplikasi bantu mudah fitur myindihome langsung tagih internet repot bayar tagih jarang ada ganggu cepat internet mantap
positif,1,layan bagus
negatif,0,tidak login tunggu jam tidak login
negatif,0,aplikasi jelek
positif,1,aplikasi bagus mudah paham tanggulang cepat selesai
positif,1,unduh tampil info jelas mantap
positif,1,program program layan tawar indihome tarik hubung teknisi mudah ada cek status jaring riwayat guna data perangkat hubung wifi pokok rekomendasi banget
positif,1,aplikasi myindihome rekomendasi mudah guna hubung teknisi ada aplikasi simpel layan tarik
positif,1,aplikasi bagus bantu
positif,1,mantap
positif,1,bantu
positif,1,aplikasi mudah langgan indihome manfaat terima kasih aplikasi
positif,1,telepon telemarketer indihome menarwarkan aktif video tambah baru cepat internet mbps bps gratis info jelas detail banget sayang putus telepon jalan moga indihome jaga kualitas ganggu
positif,1,bagus
positif,1,mantap
negatif,0,kesini lambat pas tanggal tanggal hari habis baleho ingat laku bayar banget pas gilir jaring masalah mati indihome tidak hubung telkom indihome usaha profesional tambah minggu mati ganti aja nama indihome langgan kecewa
positif,1,mohon jaring depan baik
positif,1,aplikasi guna indihome fitur tawar tarik
positif,1,baik
positif,1,mantap banget bintang bicara
positif,1,aplikasi bagus tidak berat tawar tarik
positif,1,aplikasi bantu
positif,1,mantap
positif,1,tampil bagus enak lengkap fitur
positif,1,tawar sedia aplikasi myindihome tarik
negatif,0,lapor susah internet putus
positif,1,aplikasi bagus rekomendasi banget mudah paham jelas fitur fitur lengkap
positif,1,desain aplikasi bagus mudah produk status paket aktif guna ada baik detail rincian paket aktif detail rincian tagih bayar pisah paket utama add ons upspeed tambah langgan detail pakai bulan detail fup internet guna batas fup
positif,1,semenjak indihome tidak ada lancar aman
negatif,0,indihome super lambat lag sangga jaring kacau kendala
negatif,0,optimalisasi jaring koneksi buruk kasih hujan langsung turun langgan coba pikir sesal tahun
positif,1,mantap
negatif,0,indihome
positif,1,rekomendasi banget unduh mudah banget guna pasti manfaat
positif,1,bagus
positif,1,mantap
positif,1,bagus
positif,1,informatif
positif,1,bagus aplikasi
positif,1,tangan cepat
negatif,0,tingkat jaring tidak ada ubah lambat mbps tidak ada
positif,1,aplikasi indihome untung manfaat mudah akses fitur fitur agam program program tarik tawar promo baik pokok baik indihome
positif,1,mantap
positif,1,indihome aplikasi mudah transaksi tingkat alam mudah
negatif,0,tidak jelas wifi ngelag ngelag hilang hilang jaring
positif,1,mudah
positif,1,bagus
positif,1,aplikasi bagus rekomendasi lihat tagih wifi bulan plaza telkom keren
positif,1,rekomendasi fitur tarik guna mudah indihome rumah
positif,1,bagus aplikasi bantu
positif,1,mantap bantu
positif,1,aplikasi guna indihome bantu tau tagih bayar keren banget
negatif,0,aplikasi lambat buka menu pakai data gagal tampil
negatif,0,provider tolol
negatif,0,wifi indihome pakai main game lambat parah
positif,1,aplikasi bagus akses mudah rekomendasi pasang akses langsung pakai aplikasi mudah cepat simpel
positif,1,aplikasi bagus mudah aplikasi promo program variatif sempurna
positif,1,ui aplikasi bagus mudah bayar wifi indihome
positif,1,aplikasi guna banget
positif,1,layan sat set
positif,1,mantap
positif,1,layan bagus
positif,1,aplikasi mantap mudah guna mana tampil bagus gampang erti rekomendasi banget orang tidak ribet
negatif,0,aplikasi jelek lambat kembang ganti server bagus sakit malu swasta
positif,1,bagus kerja
negatif,0,susah akses mohon baik
positif,1,aplikasi mantap moga maju
positif,1,aplikasi bantu guna indihome mudah guna tingkat
positif,1,pakai praktis tidak ribet cs ramah cepat respon
positif,1,aplikasi rekomendasi mudah guna fitur mudah paham adu cepat respon alhamdulillah indihome
positif,1,bagus
positif,1,tahan
positif,1,layan cepat jaga kualitas layan moga indihome jaya
positif,1,cs cepat respon kendala alami cepat selesai ketimbang menginstal aplikasi myindihome promo harga jangkau semangat indihome tingkat kualitas
negatif,0,pakai moga data tidak masuk tagih masuk
positif,1,mantap
negatif,0,aplikasi error tidak adu keluh wifi bulan bayar mahal kecewa layan
positif,1,tinjau jujur pakai myindihome bantu banget jelas ayah kerja kuliah adik sekolah pandemi kemarin sekolah online tambah ada indihome useetv bantu channel lengkap tidak buka channel
positif,1,pasang wifi rumah cek aja aplikasi myindihome sedia paket murah sinyal ngebut banget pokok pasang wifi rumah pakai indihome
positif,1,jaman sekolah percaya aplikasi bantu muda paham fitur lengkap
positif,1,aplikasi bagus mudah guna bantu aplikasi fitur tambah kaya perangkat hubung aju klaim ganggu cek tagih atur jadwal pelihara
positif,1,aplikasi indihome bagus mudah paham fitur fitur bagus rekomendasi banget
positif,1,aplikasi tarik rekomendasi guna program tarik
positif,1,indihome mantap pokok
positif,1,bagus kali coba indihome layan super cepat aplikasi bantu terima kasih myindihome
positif,1,aplikasi indihome tidak lambat pakai wifi rumah pakai wifi indihome mantap banget tidak lambat cs ramah
positif,1,baik ada ganggu cepat atas
positif,1,keren ubah kait kendala sigap
positif,1,aplikasi indihome bagus rekomendasi layan baik sinyal bagus
positif,1,bagus aplikasi bantu manfaat
positif,1,bagus
positif,1,bagus aplikasi myindihome bantu fitur mudah erti
positif,1,mantap
positif,1,ikut langgan indihome sekolah online anak sekolah normal kesini rasa manfaat indihome butuh huni rumah unduh aplikasi indihome mudah akses fitur lengkap cek tagih mudah bayar gampang shopee terima kasih indihome
positif,1,aplikasi mantap aplikasi terima layan tarik sesuai pokok terima kasih tarik pakai aplikasi indihome aktif bagi kuota internet moga
positif,1,mantap aplikasi
negatif,0,aju pasang januari proses
negatif,0,aplikasi sampah tidak tau logout gilir login sandi kadaluarsa riset gilir reset kali token email kirim kadaluarsa akun blokir tidak mutu banget sampah tidak sesuai bayar mahal
positif,1,bagus manfaat guna transparan
positif,1,bagus mudah
positif,1,mantap
positif,1,bagus
positif,1,aplikasi fitur fitur bantu mudah guna
negatif,0,tambah id langgan tidak maksimal verifikasi identitas tidak mohon baik
negatif,0,tidak ramah
positif,1,layan baik internet jarang ada kendala langgan peduli baik layan cepat ramah
positif,1,indihome bagus
positif,1,bagus aplikasi guna banget mudah guna
positif,1,gerak cepat
positif,1,cepat internet cepat baik ada kendala cinta
positif,1,bagus mudah aktivitas
positif,1,bantu
positif,1,rekomendasi banget langgan indihome rumah pribadi tau layan layan ui tarik banget
positif,1,aplikasi mudah guna indihome ada ganggu wifi langsung lapor aplikasi aja langsung tangan teknisi
positif,1,jaring bagus layan bagus bagus
positif,1,aplikasi bantu
positif,1,fitur bantu sulit baik mantap
positif,1,mudah sisa kuota tagih wifi
positif,1,aplikasi mudah guna tidak bingung langsung transaksi aplikasi
positif,1,bagus banget aplikasi gampang guna
positif,1,bagus banget aplikasi praktis
positif,1,bagus aplikasi mudah guna
positif,1,aplikasi lengkap fitur lapor ganggu layan indihome cek tagih cek poin myindihome info pakai layan tarik rekomendasi mudah guna
positif,1,aplikasi bagus bantu guna
positif,1,aplikasi bagus mudah guna
positif,1,aplikasi myindihome bantu fitur fitur mudah beli paket baik minggu layan baik online
positif,1,fitur fasilitas aplikasi myindihome manfaat isi tarik tampil mantap tidak lambat guna aplikasi mudah giat hubung internet milik layan jangkau mudah indihome baik
positif,1,aplikasi mudah guna bayar tagih tidak rumah aplikasi langsung
positif,1,aplikasi bagus rekomendasi aplikasi tidak bikin bingung mudah guna ragu pakai aplikasi bingung sulit aplikasi mudah guna layan aplikasi layan bagus cepat respon ramah fitur guna aplikasi pokok cocok aplikasi
positif,1,puas
negatif,0,kecewa layan indihome tele tidak saran layan indihome tele janji pasang jam siang jam malam nyata suruh tunggu besok
positif,1,puas
positif,1,aplikasi myindihome mudah guna bantu tidak ribet rumah bayar tagih indihome promo myindihome
positif,1,aplikasi jalan cepat ganggu layan myindihome respon cepat jaring ganggu myindihome langsung menindaklanjuti top
positif,1,tidak berat hp mudah akses tidak ribet cepat tanggap
negatif,0,aplikasi diupdate tidak adu
positif,1,aplikasi myindihome rekomendasi fitur guna
positif,1,myindihome kesini kerja ubah baik layan prima maju
positif,1,mantap baik layan indihome kencang stabil jaring internet
positif,1,aplikasi untung tawar tarik ada adu mudah tinggal chat aja bagus aplikasi
negatif,0,aplikasi lambat hp sinyal halaman aplikasi aja loadingnya putar
positif,1,rekomendasi tahun pakai indihome jarang banget lag aplikasi mudah bayar bagus poin tukar voucher
positif,1,aplikasi rekomendasi fitur fitur manfaat mudah pakai bagus kerja
positif,1,aplikasi myindihome bantu aplikasi cepat wifi pakai indihome milik channel tv konten seru beharap indihome depan stabil jaya
positif,1,aplikasi bantu guna rekomendasi teman wifi pilih aja indihome
positif,1,program tarik mudah guna tampil sederhana mudah erti layan tingkat
positif,1,aplikasi myindihome bantu
positif,1,pasang cepat transparan
positif,1,indihome keren fitur mudah erti aman
positif,1,bagus aplikasi promonya tampil aplikasi simpel tidak bikin bingung guna top banget
positif,1,aplikasi banget promonya jelas promonya mudah paham suka banget aplikasi informatif fitur banget bagus banget
positif,1,sinyal kuat biaya golong murah rekomendasi banget pokok
positif,1,aplikasi bantu kontrol tagih fitur gampang banget paham cek status jaring riwayat guna data perangkat hubung terima kasih indihome bantu
negatif,0,bayar pakai wifi indihome sinyal kaya hutang aja sinyal lambat
positif,1,aplikasi bagus cepat bayar
positif,1,jaring indihome baik teman rumah pakai jaring wifi promonya tarik banget pakai indihome layan mudah cerna wifi rekomendasi pokok
positif,1,aplikasi mudah guna bantu guna indihome
positif,1,aplikasi myindihome bagus guna tampil mudah paham cs ramah
negatif,0,muncul ingat jaring isolir ganggu tidak ganti password wifi manual
positif,1,guna indihome senang banget mantap aplikasi fitur bantu apa mudah cepat banget cek tagih lapor ada ganggu serba cepat suka banget pokok
positif,1,aplikasi myindihome bantu mudah guna aplikasi pantau sinyal riwayat guna data pokok rekomendasi
positif,1,mudah kontrol guna wifi
positif,1,aplikasi mudah guna bagus rekomendasi
negatif,0,coba bingung masuk nomor indihome
positif,1,aja
positif,1,terima kasih myindihome bantu urus indihome biaya bulan murah
positif,1,mudah ganti password wifi
negatif,0,jaring kalah ribu
positif,1,guna myindihome senang banget tau ada aplikasi bantu fitur bagus
positif,1,pakai aplikasi myindihome baru kali aplikasi baik tampil tarik
positif,1,bagus internet rekomendasi
positif,1,suka banget aplikasi bagus kerja tim myindihome guna myindihome bantu aplikasi
positif,1,aplikasi keren banget fitur tarik bantu guna indihome
positif,1,respon cepat minta adu aplikasi langsung selesai
positif,1,aplikasi mudah guna fitur tarik pantau teknisi tidak repot pantau aplikasi
positif,1,guna indihome bantu aplikasi myindihome ui tarik bikin betah proses proses aplikasi
positif,1,mager aplikasi bantu bagus sesuai segi tampil top kasih bintang bantu moga kembang guna mudah aplikasi
positif,1,bagus banget indihome program program tarik terupdate lancar rekomendasi
positif,1,aplikasi bantu pakai layan indihome tampil aplikasi bagus tarik mata tidak jenuh pakai aplikasi
positif,1,aplikasi bantu banget ecek layan indihome rekomendasi pokok
positif,1,aplikasi bagus banget langgan indihome aktivasi ott video streaming lapor ganggu layan indihome cek tagih layan tarik
positif,1,bagus
positif,1,bagus
positif,1,milik promo tarik tampil mudah paham mudah guna terima kasih indihome
positif,1,aplikasi bagus mudah guna rekomendasi banget
positif,1,aplikasi mudah ada internet indihome gampang lapor via indihome pokok puas aplikasi myindihome
positif,1,bagus
negatif,0,kelas indihome buka aplikasi aja lambat banget
positif,1,layan baik keluh apa respon terima kasih kasih bebas set top box langgan
negatif,0,percaya indihome pasang aja tugas sok baik sok ramah dengar komplain orang pindah tugas sok budek tidak dengar keluh orang ada pindah wifi gtu aja ada proses nama nama tidak nyaman langgan
negatif,0,aplikasi tolol pakai jaring bilang error kontol
positif,1,aplikasi mudah akses informasi bantu
positif,1,mantap coba indihome
positif,1,aplikasi guna banget bantu
positif,1,provider internet baik turut jaring stabil jangkau pelosok kampung langgan layan tanggap layan keluh komplain ada ganggu aplikasi cepat selesai moga depan jaga puas langgan setia indihome bravo telkom
positif,1,layan bagus
positif,1,mantap dah harga mahal puas
positif,1,suka
positif,1,aplikasi bagus mudah pakai
positif,1,aplikasi bagus bantu mudah
positif,1,aplikasi mudah guna tidak bingung langsung transaksi aplikasi
positif,1,aplikasi myindihome versi baru gampang banget daftar layan indihome ada fitur tarik kaya beli paket internet minggu bulan paket game khusus game kirim lapor ganggu wifi masalah tidak antri cabang telkom kirim lapor aplikasi tinggal tunggu teknisi rumah atas wifi mantap
positif,1,bagus kerja
positif,1,aplikasi guna banget guna indihome keluarga tidak khawatir tinggal tanggal tagih
positif,1,teknisi garcep tentu
positif,1,bagus kerja
negatif,0,indihome lambat main bayar tidak telat
positif,1,bagus
positif,1,baik cepat terima kasih indihome
positif,1,mudah kontrol wifi rumah
positif,1,puas
negatif,0,cepat tidak sesuai paket
negatif,0,ganggu parah
positif,1,aplikasi bagus bantu
positif,1,mantap
positif,1,fitur aplikasi mudah paham guna bantu pantau wifi rumah
negatif,0,wifi indihome lambat gilir tagih jaring lambat biarin aja
positif,1,aplikasi mantap
positif,1,aplikasi bagus mudah akses layan indihome tidak ribet kantor promonya mantap sukses indihome
negatif,0,wifi tidak koneksi mohon aktif
positif,1,mantap
positif,1,pasang indihome instal aplikasi myindihome mudah pantau bayar paket bulan aplikasi indihome mudah percaya akurat moga myindihome depan maju
negatif,0,ganggu massal tangan
positif,1,aplikasi bantu mudah paham mula aplikasi indihome bantu pantau tagih pakai wifi aju keluh langgan layan cepat respon
positif,1,bagus banget aplikasi ecek bayar tagih indihome promo
positif,1,aplikasi mudah guna fitur fitur mudah guna nyaman aplikasi aplikasi mudah koneksi internet
negatif,0,login tidak wifi ganggu mekanik tidak
positif,1,aplikasi bagus banget unduh cocok pakai indihome pasang indihome fitur lengkap ada lapor layan bagus unduh myindihome
positif,1,mantap
positif,1,fitur menu mudah paham jarang ngebug pokok mantap cek butuh wifi hp
positif,1,pakai aplikasi bantu ada kendala tangan cepat respon tampil sederhana fitur tidak ribet mudah erti promo pokok rekomendasi banget
positif,1,bagus benar aktivitas batas
positif,1,tampil simpel menu tidak buruk mudah erti tidak ribet pantau koneksi cek tagih top bintang
positif,1,guna adu layan simpel
positif,1,aplikasi bagus kali unduh fitur lengkap banget cocok banget mula wifi layan cepat respon
negatif,0,lambat parah tidak aplikasi tidak providernya
positif,1,aplikasi bagus mudah guna bantu terima kasih indihome
positif,1,mantap banget bantu
positif,1,aplikasi bantu banget tunjuk pas mudah paham moga tingkat kualitas
positif,1,padan segi koneksi cepat
positif,1,fitur mudah paham tidak ribet
positif,1,keluh respon cepat
positif,1,puas
positif,1,aplikasi bantu pilih paket langgan fitur bagus mudah erti
positif,1,aplikasi jalan lancar tampil ui mudah erti lancar mantap
positif,1,mudah langgan banget tau tagih kelola uang rumah tangga rekomen abis
positif,1,mantap mantap
positif,1,aplikasi mudah erti guna tampil simpel tidak bikin pusing bingung
positif,1,aplikasi bagus bantu fitur mudah paham layan baik
positif,1,aplikasi mudah guna indihome gampang lihat tagih ada langsung komplain praktis pokok mantap
positif,1,guna bantu aplikasi lancar mudah akses tampil aplikasi enak lihat
