sentiment_class,label,content
positif,1,guna indihome bantu aplikasi simpel mudah guna info kendala koneksi wifi restart modem teknisi tertawa terima kasih myindihome
positif,1,bagus sinyal stabil
positif,1,aplikasi bantu mudah pakai dati fitur mudah paham mudah kendali android relevan coba
positif,1,aplikasi bantu guna indihome pakai lancar tidak ada kendala mudah erti fitur sukses kembang
positif,1,mudah bayar tagih indihome
positif,1,keren banget fitur bantu
positif,1,aplikasi bantu atur wifi fitur layan manfaat
positif,1,tampil bagus mudah erti tawar spesial
positif,1,aplikasi bantu mudah paham
positif,1,bantu
positif,1,mantap pakai indihome jarang banget ada sekali ada cepat selesai
positif,1,daftar mudah tidak ribet fitur fitur mudah paham
positif,1,aplikasi myindihome mudah guna fitur guna
positif,1,cek tagih lihat promo aplikasi myindihome
positif,1,mantap
positif,1,aplikasi bantu banget fitur mudah paham aplikasi lancar tidak bug mudah pantau koneksi wifi rumah
positif,1,aplikasi kontrol id langgan super mudah bantu gerai telkomsel baring administrasi selesai
positif,1,aplikasi bagus banget paket murah indihome jaring luas
negatif,0,aplikasi jelek
positif,1,pakai indihome rumah myindihome guna optimalisasi wifi rumah tidak ganggu mudah ganti password mudah nambah paket habis manfaat
positif,1,aplikasi bantu
negatif,0,aplikasi payah login aja susah
positif,1,ada ganggu cepat tanggap terima kasih moga puas langgan
positif,1,aplikasi bagus mulus lancar uinya mudah paham layan mantap saran bayar qris biar mudah bayar terima kasih
negatif,0,henti pakai alamat pasang tidak daftar akun tidak tera alamat daftar kasih alamat akurat alamat pas cek tidak tera aplikasi solusi suruh
positif,1,aplikasi kece banget tidak ragu fitur fitur lengkap banget tampil super kece cinta banget aplikasi
positif,1,aplikasi bantu banget guna mudah aplikasi rekomendasi banget tidak sesal unduh
positif,1,aplikasi mudah guna simpel tidak bingung langgan layan lumayan moga baik jaring
positif,1,aplikasi rekomendasi jelas tidak ribet bayar poin kumpul tukar mudah pakai kualitas kuat tidak ngelag pakai
positif,1,lebih alam aplikasi bagus tampil mudah erti mudah layan provider
positif,1,aplikasi bantu cocok pasang wifi rumah kendala sinyal suka banget kadang lancar guna
positif,1,mudah aplikasi lambat
negatif,0,aplikasi lambat layan internet tidak stabil putus cepat tidak maksimal
negatif,0,niat tidak bikin jaring bikin emosi pakai indihome provider pasang provider pasang daerah bangkrut
negatif,0,lambat
positif,1,moga cepat
positif,1,aplikasi bantu
positif,1,puas
positif,1,aplikasi bantu banget fitur mudah guna informasi detail tidak ribet
positif,1,bagus mudah banget
positif,1,bantu aplikasi guna wifi indihome cek tagih aja hubung wifi pakai internet enak tambah cepat klik auto kencang tidak ada kendala langsung adu via aplikasi langgan tidak ganggu pokok lancar jaya sukses telkom sukses bumn
positif,1,internet cepat stabil
positif,1,terima kasih
positif,1,advan
negatif,0,aplikasi tolol
negatif,0,aplikasi lambat tidak server bagus tim erti bikin aplikasi bagus
positif,1,aplikasi myindihome rasa manfaat bantu jaring internet rumah alami ganggu tinggal lapor aplikasi tugas hubung tangan bayar tagih mudah praktis terima kasih moga fitur inovatif
positif,1,aplikasi bagus bantu ada ganggu lapor aplikasi myindihome respon langsung tiket lapor hubung indihome
negatif,0,ada menu lapor tulisanya baik
positif,1,mantap bantu
positif,1,guna mudah guna
positif,1,pakai indihome puas
positif,1,puas waspada habis kuota emak senang anak senang
positif,1,bantu
positif,1,mantap pokok indihome indihome
negatif,0,susah banget login kadang jaring tidak ada bincang error
positif,1,internet super kencang anti lambat bayar murah maka puas rekomendasi butuh internet stabil jarang ada ganggu salam anak medan
positif,1,mudah aplikasi lambat
positif,1,mudah pantau tanggal bayar fitur bagus guna
positif,1,aplikasi bantu layan ramah suka banget
positif,1,myindihome aplikasi bantu mudah atur layan indihome muka intuitif fitur lengkap mudah periksa tagih ubah paket layan kelola jadwal teknisi layan langgan responsif alam baik puas kualitas aplikasi senang hati rating bintang myindihome
positif,1,indihome tidak ada lawan hujan panas badai jaring mantap
positif,1,tingkat layan kalah kompetitor paket paket biar langgan tidak kabur kompetitor sukses
positif,1,puas banget pakai indihome layan keluh direspon cepat bagus pokok
positif,1,alhamdulillah pakai indihome internet lancar jaya
positif,1,aplikasi bantu rekomendasi banget
positif,1,aplikasi bantu pakai internet aplikasi tidak ribet pas daftar isi konten aplikasi tarik poin lacak aplikasi indihome tukar bulan merchandise keren keren moga tahan layan baik indihome
positif,1,indihome asik jaring mantap tidak lambat
positif,1,senang banget aplikasi myindihome mudah bayar langgan mudah bantu lihat koneksi ganggu tidak baik
positif,1,aplikasi bagus mudah erti mudah tagih mudah koneksi wifi
positif,1,bagus banget fitur fitur baik
positif,1,suka banget aplikasi wifi lancar lancar indihome jaya
positif,1,mantap mantap
positif,1,myindihome bantu tagih promo ada teknisi ramah cepat tanggap ada ganggu
positif,1,bantu dukung konsultasi jarak ikut tagih biar tidak lebih budget
positif,1,aplikasi bagus
positif,1,aplikasi bantu ada langsung pantau ada ganggu adu cepat promo diskon mudah bayar butuh paket nambah paket suka banget pokok
positif,1,bantu
positif,1,aplikasi bantu tagih bulan bayar mudah bayar tanggal jatuh tempo ada fitur fitur tarik
positif,1,aplikasi bagus mudah guna jelas pilih paket internet mudah guna pilih paket sesuai butuh
positif,1,keren banget mudah paham guna
negatif,0,aplikasi sampah tidak lapor ada ganggu kabel putus bahaya guna jalan
positif,1,aplikasi bantu bagus terima kasih bantu
negatif,0,lag
positif,1,suka banget aplikasi mudah cek koneksi wifi aplikasi mudah erti tagih
positif,1,aplikasi bantu pantau wifi tampil mudah erti paham guna top banget myindihome moga kembang inovasi bidang teknologi
positif,1,moga baik tingkat
positif,1,aplikasi myindihome bantu bayar tagih promo untung layan baik
positif,1,puas
positif,1,bantu layan cepat tidak kantor lapor masalah wifi bonus beli paket
positif,1,mantap
positif,1,bantu
positif,1,aplikasi bantu banget guna kaya gampang guna fitur ada dalam lengkap ada cepat beres rekomen banget
negatif,0,bayar kemarin aplikasi bilang bayar error tidak ada internet parah indihome
positif,1,tampil mudah lengkap
negatif,0,tidak pantau hubung
positif,1,suka banget myindihome bantu guna butuh konsultasi cek tagih mudah layan bagus
positif,1,aplikasi bantu guna ramah promo tarik lihat perangkat hubung wifi
positif,1,aplikasi bantu fitur mudah paham promo tarik keren keren
positif,1,adu aplikasi responsif terima kasih
positif,1,keren aplikasi mudah guna cari pilih paket langgan indihome ecek tagih aplikasi indihome fitur fitur tarik coba
positif,1,aplikasi rekomendasi guna gabung indihome fitur sedia aplikasi bayar pelihara adu wifi kontrol moga promo indihome
positif,1,aplikasi bantu mudah pantau aktivitas koneksi wifi rumah
negatif,0,aplikasi indihome payah ganggu susah buka bagus baru tolong baik kembang aplikasi
positif,1,rekomendasi pasang wifi harga murah langsung aja aplikasi indihome
positif,1,aplikasi keren banget mudah guna
positif,1,aplikasi bagus manfaat fitur fitur ada dalam bantu manfaat
positif,1,bantu aplikasi indihome tambah paket bayar layan ada aplikasi tidak ribet cari telepon teknisi fitur lengkap
positif,1,suka wifinya kencang minim layan cepat
positif,1,aplikasi mudah guna tawar internet tarik fitur fitur mudah guna
positif,1,aplikasi guna fitur fitur ada dalam manfaat
positif,1,mudah erti
positif,1,suka banget pakai indihome bantu jaring lancar banget
positif,1,salah platform internet baik indonesia murah mudah cepat
positif,1,indihome wifi bagus coba jaring bagus banget jarang ada ada tangan cepat baik pokok
negatif,0,ada aja fup beli cepat refreshment koplak tunggu suruh tunggu ada pasti
positif,1,aplikasi myindihome bagus rekomendasi aplikasi mudah guna program layan tarik cek status jaring riwayat guna data perangkat hubung wifi banget pilih fitur
positif,1,pakai indihome bagus banget jaring cepat sinyal bagus enak youtube tidak load pokok cinta indihome
positif,1,guna setia indihome jangkau luas tambah aplikasi milik fitur fitur guna total tagih lapor ganggu bantu aplikasi
positif,1,pakai indihome rumah kadang tidak tau jadwal bayar tagih pakai aplikasi lacak bagus banget manfaat pribadi
positif,1,coba aplikasi bagus banget percik mantap pantau jaring mantap tidak repot lapor ganggu jaring mantap responnya cepat
positif,1,langgan pakai aplikasi beli paket tidak ribet pas maka tolong tahan kualitas aplikasi fitur tambah mudah konsumen
positif,1,puas moga baik baik
negatif,0,kualitas jelek error wifinya tiktok youtube telepon ngegame tidak indihome tidak jawab tidak kasih putus suruh tunggu atas tunggu minggu coba
positif,1,bagus
positif,1,suka ada fitur aplikasi mudah
negatif,0,ulang sinyal turun ngelag lapor ngelag lapor ngelag bosan
positif,1,mantap
positif,1,bagus banget fitur fitur baru nyaman guna aplikasi loading cepat sat set banget bantu banget pokok
positif,1,bagus banget fitur fitur baru nyaman guna aplikasi
positif,1,simpel mudah paham senang puas aplikasi mudah terima kasih indihome
positif,1,puas terkadang putus
negatif,0,ngelag tolol
positif,1,teman pakai indihome tidak nyaman salah pasang nyaman terima kasih indihome moga depan sukses aamiinn
negatif,0,parah denda laku kecewa
negatif,0,login tidak terang ganggu bayar wifi lancar coba daftar alamat email nomor telepon susah daftar gilir login ganggu coba login ganggu parah
positif,1,aplikasi lancar jaya mudah guna promo
negatif,0,susah buka pakai jaring kartu loading
negatif,0,sinyal lambat
negatif,0,bayar lag
positif,1,suka banget tampil aplikasi indihome tidak ribet mudah paham orang tua dijelasin langsung paham mudah banget aplikasi
positif,1,bagus
positif,1,guna aplikasi mudah enak mudah cek tagih tambah ada hadiah
positif,1,lebih bagus aplikasi fitur fitur bantu mudah guna paham bagus kerja myindihome
positif,1,pokok aplikasi bagus banget mudah erti guna aplikasi mudah banget tagih koneksi wifi rumah pokok top mantap
positif,1,manfaat banget fitur mudah erti bantu banget bayar tagih indihome rumah metode bayar gampang
positif,1,aplikasi bantu banget guna mudah tagih ada ganggu adu cepat atas teknisi
positif,1,aplikasi indihome rekomendasi bantu guna ecek tagih daftar mudah
positif,1,aplikasi mudah guna indihome fitur lengkap aplikasi mudah guna tampil mudah paham tidak sesal bintang aplikasi mantap tahan
positif,1,aplikasi bantu beli paket internet pilih sesuai butuh
positif,1,bagus aplikasi bantu
positif,1,guna indihome aplikasi myindihome bantu pantau guna paket beli paket ada ganggu tinggal bikin lapor adu aja mudah banget tidak bikin ribet
positif,1,bantu banget myindihome pantau aktivitas sambung wifi rumah mudah guna
positif,1,suka banget aplikasi mudah beli paket internet
positif,1,layan handal
positif,1,kesini rada lambat moga baik kualitas jaring
positif,1,aplikasi mudah guna pantau guna rumah beli paket internet mudah
positif,1,salah sedia internet murah mudah nyaman praktis jaring kencang kantong aman
positif,1,aplikasi bantu
positif,1,indihome internet baik kampung layan baik koneksi internet kencang
positif,1,indihome bagus banget jarang error sinyal cepat nugas mudah pakai indihome
positif,1,tarik
positif,1,indihome bantu informasi butuh
negatif,0,lambat buka aplikasi
negatif,0,optimalisasi buruk tidak login ada fitur tidak masuk akal pakai cek koneksi tidak masuk aplikasi butuh koneksi internet pakai data tes koneksi tulis tidak hubung jaring jaring wifi lawak mending ganti ada
positif,1,aplikasi guna banget pantau kondisi jaring bantu fitur fitur bagus banget suka banget aplikasi mudah paham moga baik
positif,1,muas
negatif,0,atur lokasi lokasi tidak ada jangkau jaring wilayah camat tetangga ada jaring lewat lokasi bingung
positif,1,guna banget pakai wifi indihome lihat aktivitas koneksi wifinya ada wifi tinggal cepat cepat banget suka
positif,1,guna indihome bantu banget aplikasi fitur fitur ada bantu guna aplikasi gampang pakai tidak error ada
positif,1,koneksi wifi super cepat ada ganggu tarif sesuai kantong tawar program tawar pokok mantap indihome indihome
positif,1,aplikasi mantap banget fitur mudah paham rekomendasi banget aplikasi
positif,1,aplikasi bagus bantu aktivasi internet jaring rumah pokok aplikasi mantap
positif,1,aplikasi mudah guna pantau jaring wifi tidak error baru dompet lengkap bayar
positif,1,alat lengkap mudah paham guna mudah guna
positif,1,keren
positif,1,aplikasi bagus mudah erti mudah guna aplikasi milik desain tarik mata tarik
positif,1,bagus keren lancar manfaat bantu banget guna indihome mantap pokok
positif,1,aplikasi rekomendasi fitur fitur mudah guna paham masyarakat tidak sulit keren indihome
positif,1,aplikasi bagus nyaman aman kualitas ragu
positif,1,mantap
positif,1,keren
positif,1,aplikasi bantu cek tagih bayar langsung minimarket tampil mantap gampang guna
positif,1,fitur fitur aplikasi lengkap tarik cek tagih bayar indihome mudah
negatif,0,mbps main mobile legend ngelag lucu
positif,1,fitur ada bagus guna
positif,1,mantap
positif,1,layan cepat bantu banget kontrol aktivitas wifi rumah tampil gampang paham fitur gampang paham mantap banget
positif,1,alam myindihome bagus bantu koneksi internet rumah
positif,1,pakai indihome jaman korona giat rumah sayang pakai kuota coba pakai indihome setia indihome bagus percaya
positif,1,bantu banget bagus sip keren myindihome
positif,1,layan bagus respon cepat teknisi baik internet lancar
positif,1,aplikasi bagus mudah guna simpel tidak ribet rekomendasi banget terima kasih myindihome
positif,1,aplikasi manfaat kontrol kendala informasi kait jaring wifi rumah fitur fitur ada aplikasi mudah guna paham
positif,1,aplikasi bagus rekomendasi pantau aktivitas koneksi wifi rumah fitur canggih mudah paham erti
positif,1,puas aplikasi bantu mudah paham tidak lambat klik
positif,1,bagus bantu
positif,1,aplikasi bagus tampil mudah aplikasi ecek tagih nonton tv
positif,1,rekomendasi
positif,1,guna aplikasi mudah simpel proses daftar akun mudah
positif,1,bagus
positif,1,aplikasi bantu mudah paham guna
positif,1,suka banget aplikasi indihome tidak ribet ecek bayar tagih layan ramah daftar layan cepat pantau
positif,1,suka banget aplikasi nyaman guna layan lancar aman kendali cepat banget rekomendasi
positif,1,aplikasi bagus banget bantu kontrol wifi rumah
positif,1,suka banget aplikasi mudah cek tagih bayar tidak ribet
positif,1,bantu langgan bayar tagih bulan ada tidak antara sip
positif,1,senang banget pakai myindihome lancar jaya stabil banget pokok rekomendasi banget
positif,1,aplikasi myindihome mudah paham bantu fitur dalam mudah penuh butuh wifi beli paket lapor ada promo telkom ada aplikasi myindihome wifi indihome tidak aktif myindihome pasang fitur mudah tinggal klik tuhan kerja myindihome
positif,1,sekian pilih myindihome jaring super cepat ada mana aplikasi simpel banget gampang guna
negatif,0,aplikasi loading lambat banget mohon tingkat
positif,1,suka banget pakai aplikasi tidak lambat rekomendasi banget
positif,1,mudah banget bantu langgan indihome ecek tagih kendala jaring
negatif,0,henti pasang sulit
positif,1,puas langgan indihome respon cepat ada ganggu internet lancar
positif,1,myindihome akses mudah langgan konten hibur suka promo pilih
positif,1,aplikasi mudah informatif
positif,1,aplikasi mudah guna proses bayar tidak ribet
negatif,0,tolong server aplikasi bagus kadang internet lancar susah buka aplikasi
positif,1,tampil aplikasi tarik fitur mudah paham bantu banget langgan indihome
positif,1,aplikasi manfaat
positif,1,aplikasi mudah guna bantu fitur fitur myindihome
negatif,0,aplikasi lambat giat laku aplikasi ada tulis maaf tingkat lay coba tidak baik
positif,1,aplikasi bagus banget mudah bayar
positif,1,aplikasi simpel manfaat daftar akun cepat gampang tidak tunggu ribet suka desain aplikasi bersih banget tidak ada ngelag
positif,1,aplikasi mudah guna bayar tagih wifi gampang adu operator poin hadiah tarik
positif,1,alhamdulillah mudah
positif,1,aplikasi mudah bayar mantap pokok
positif,1,indihome mudah bayar
positif,1,bantu
positif,1,mantap bagus banget tidak biar bintang bicara
positif,1,aplikasi bagus tidak lambat wifi kencang baik pokok tidak kecewa indihome
positif,1,aplikasi bangun banget suka banget bantu wifi aplikasi mudah erti
positif,1,aplikasi bagus banget bantu teman teman pakai indihome keren pokok
positif,1,bantu langgan indihome lapor ganggu cek tagih terima kasih indihome
positif,1,suka banget myindihome bantu pantau aktivitas koneksi wifi rumah layan ramah cepat fitur aplikasi mudah banget paham keren banget
positif,1,aplikasi bagus bantu bayar bulan moga tingkat layan
positif,1,mantap
positif,1,aplikasi mudah guna layan ramah
negatif,0,error
positif,1,lengkap fitur bagus bantu
positif,1,aplikasi mudah banget guna untung poin kumpul banget
positif,1,myindihome gampang banget guna tampil aplikasi bagus
positif,1,aplikasi bantu pantau guna wifi rumah tv kabel bagus
positif,1,aplikasi indihome bantu banget atur jaring internet fitur fitur bantu
positif,1,myindihome bantu banget tampil aplikasi cakep banget mudah erti mantap pokok
positif,1,keren myindihome ada aplikasi adu tidak telepon fitur keren pokok myindihome
positif,1,aplikasi bantu fitur restart modem analisa ganggu ambil tiket komplain fitur ubah password wifi reset password username modem router aplikasi atur
positif,1,internet keren banget tidak pengaruh cuaca cerah hujan jaring cepat internet tidak pengaruh stabil jarang banget ada ada respon indihome cepat respon tidak tunggu langsung tangan rekomendasi banget tambah ada promo aplikasi tukar poin untung pokok cinta banget indihome
positif,1,bagus bagus sedia qris menu bayar
positif,1,myindihome bantu aktivitas hari cepat internet stabil butuh dunia maya lancar tampil aplikasi myindihome mudah operasi
positif,1,pokok mantap pakai indihome ada kendala
positif,1,tingkat
positif,1,aplikasi berat bagus layan adu aplikasi gerak cepat
positif,1,alhamdulillah aplikasi jalan lancar tidak ada kendala bantu guna jaring wifi indihome pokok mantap aplikasi
positif,1,gampang cepat tangan ada ganggu
positif,1,aplikasi bantu ecek koneksi wifi mudah akses fitur fitur mudah paham
positif,1,aplikasi indihome bantu cek bayar cek pakai aplikasi bagus banget
positif,1,indihome mudah bayar tagih info promo program indihome mantap jos
positif,1,mantap banget pakai indihome sekolah semester ganggu tidak ada aplikasi tambah fitur perangkat hubung aju klaim ganggu jarang ada bug sukses harap harga turun guna tertawa
negatif,0,bayar masuk
positif,1,baik isp baik layan baik produk baik layan broadband internet jaya telkom indonesia bumn indonesia
negatif,0,asli enak pakai indihome kualitas enak lambat harga kandang tidak sesuai prabayar moga lot rang
positif,1,suka
positif,1,baik indihome tidak ada moga baik depan moga untung kasih diskon
positif,1,aplikasi mudah akses fitur mudah guna paket tawar agam tawar tarik guna mes paket internet
positif,1,suka banget aplikasi indihome tidak ribet ecek bayar tagih layan ramah daftar layan cepat pantau
positif,1,aplikasi baik bagus fitur fitur dalam mudah guna
positif,1,mantap
negatif,0,lambat parah layan tingkat tinjau bagus tidak rekomendasi layan pas tidak loading pesan otomatis tingkat layan turun layan maaf fakta
positif,1,aplikasi myindihome mudah aktivasi layan video streaming disney hotstar
positif,1,mantap
negatif,0,lambat aja susah banget
positif,1,jaring stabil lancar indihome mantap jos cepat
positif,1,bagus
negatif,0,layan pasang lambat salesnya cuek data lengkap
positif,1,mantap
positif,1,aplikasi myindihome keren banget fitur bantu bantu fitur bantu ada kendala tidak teknisi myindihome bantu beres bebas biaya
positif,1,bantu
positif,1,muas bantu aktivitas hari tugas respon cepat bantu jelas terima kasih indihome setia lancar aktivitas
positif,1,mantap aplikasi bagus gampang lapor ganggu cek pakai internet
negatif,0,jelek
positif,1,bagus
positif,1,bantu
positif,1,mantap
positif,1,mudah layan lengkap muas
negatif,0,lapor ganggu tidak pakai aplikasi gagal tidak guna tidak guna ujung ujung telepon pakai pulsa aplikasi tidak mudah langgan kecewa bumn
positif,1,bagus
positif,1,mantap
positif,1,mudah banget pakai myindihome akses daftar ada kendala langsung cepat respon proses teknisi pantau aplikasi
positif,1,suka mudah fitur tidak bingung fungsi myindihome rasa keluarga
positif,1,aplikasi bagus fitur fitur lengkap bantu
positif,1,aplikasi mudah akses rinci detail tagih banget pilih hadiah promo terima kasih indihome
positif,1,fitur fitur keren aplikasi bantu guna indihome mantap tidak ada kendala
positif,1,bantu banget aplikasi
negatif,0,jaring jelek bulan bayar ribu nonton anime aja lag pakai pc hp
negatif,0,aplikasi baik layan bulan
positif,1,mantap tawar lengkap langgan aplikasi premium suka streaming
positif,1,tampil aplikasi tarik bagus rekomendasi banget mudah cari pilih paket langgan indihome serta agam layan digital tarik aktivasi layan video streaming disney hotstar
negatif,0,instal kesal lihat indihome kali mohon tidak layan instal aplikasi kosan ada indihome
positif,1,aplikasi bagus fitur lengkap cek tagih bayar mudah rekomen tolong tahan tingkat
positif,1,suka banget aplikasi bantu banget lancar menang terima kasih
negatif,0,coba tolong tawar telepon pinjol aja ganggu
positif,1,bagus provider
